C:\Users\billi\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.02363
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0002 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 321.3059 61.4431 2.5344 P 320.6271 118.5997 3.7126 P 329.7916 55.8109 3.0746 P 334.981 106.0234 3.7619 P 344.6952 55.5744 2.1618 P 338.3356 55.7287 2.5738 P 347.7503 84.352 4.3787 P 347.5837 74.7798 1.9557 P 337.1248 69.8287 10.7962 P 299.7038 71.7468 10.7962 P 263.4261 73.0912 10.6997 P 227.7879 74.8404 10.7085 P 190.5982 75 10.7962 P 153.3715 75 10.7962 P 116.747 75 10.7962 P 79.6394 75 11 P 43.0143 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 320.0597 62.0401 2.5438 P 319.1843 120.571 3.7126 P 327.9839 56.2829 3.0778 P 333.7995 108.2121 3.7619 P 343.748 55.13 2.1327 P 337.3767 54.6849 2.1985 P 346.8462 87.2572 4.4413 P 347.3448 75.6066 2.0832 P 345.9377 69.4248 4.8821 P 308.5178 71.3691 10.7962 P 272.1505 72.6579 10.6997 P 236.5213 74.429 10.7022 P 199.4203 75 10.7962 P 162.1936 75 10.7962 P 125.5691 75 10.7962 P 88.645 75 11 P 52.02 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 318.8065 62.6422 2.3362 P 317.7415 122.5424 3.7126 P 326.1903 56.8165 3.0614 P 332.618 110.4009 3.7619 P 342.7372 54.993 2.1465 P 336.3825 54.2648 2.1334 P 345.714 90.1422 4.4915 P 346.8389 76.4406 2.2389 P 349.4091 69.0099 1.508 P 317.3321 70.9913 10.6898 P 280.8752 72.2246 10.6997 P 245.2491 74.0132 10.7022 P 208.2427 75 10.7962 P 171.0159 75 10.7962 P 134.3914 75 10.7962 P 97.6509 75 11 P 61.0259 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 317.6211 62.8496 2.424 P 316.2986 124.5138 3.7126 P 324.4226 57.3836 2.9748 P 331.4365 112.5898 3.7619 P 341.705 55.0183 2.1606 P 335.3676 54.1558 2.132 P 344.4251 93.0103 4.5216 P 346.1058 77.2817 2.3756 P 349.5816 68.5862 1.5719 P 326.0585 71.0235 10.6898 P 289.5999 71.7912 10.6997 P 253.9769 73.5973 10.7022 P 217.065 75 10.769 P 179.8383 75 10.7962 P 143.2138 75 10.7962 P 106.6568 75 11 P 70.0318 75 11 P 34.0059 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9079 P 316.3559 63.1151 2.5187 P 314.8441 126.5011 3.7126 P 322.7156 57.9319 2.8794 P 330.2455 114.7963 3.7619 P 340.6633 55.1766 2.1782 P 334.3418 54.218 2.1556 P 343.033 95.8885 4.533 P 345.1839 78.1241 2.4809 P 349.2802 68.1634 1.9262 P 334.8556 71.056 10.6898 P 298.3952 71.3544 10.6997 P 262.7753 73.1781 10.7022 P 225.9333 74.8791 10.7192 P 188.732 75 10.7962 P 152.1075 75 10.7962 P 115.7355 75 11 P 79.1105 75 11 P 43.0846 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.8933 P 315.0377 63.4359 2.5923 P 313.413 128.4566 3.7126 P 321.1129 58.4318 2.8053 P 329.0735 116.9674 3.7619 P 339.6459 55.4462 2.2034 P 333.3343 54.4431 2.2029 P 341.6223 98.7118 4.5338 P 344.1494 78.9486 2.6356 P 348.5628 67.7514 2.8906 P 343.5114 71.088 5.3604 P 307.0493 70.9246 10.6997 P 271.4324 72.7657 10.7022 P 234.6082 74.5247 10.7183 P 197.483 75 10.7962 P 160.8585 75 10.7962 P 124.6685 75 11 P 88.0435 75 11 P 52.0177 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 313.6522 63.8058 2.6112 P 311.9702 130.428 3.7126 P 319.5562 58.9009 2.7521 P 327.892 119.1562 3.7619 P 338.6293 55.8218 2.2314 P 332.3202 54.8239 2.2602 P 340.1891 101.5533 4.5332 P 343.0583 79.9381 2.6772 P 349.1848 66.1664 2.8331 P 347.2972 72.1315 2.5912 P 315.774 70.4913 10.6653 P 280.1602 72.3498 10.7022 P 243.3521 74.1451 10.7183 P 206.3054 75 10.7962 P 169.6809 75 10.7962 P 133.6744 75 11 P 97.0494 75 11 P 61.0236 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9011 P 312.2569 64.2065 2.6409 P 310.5266 132.4004 3.7126 P 318.0404 59.3425 2.7219 P 326.7099 121.3462 3.7619 P 337.6205 56.284 2.2576 P 331.3068 55.3363 2.3159 P 338.7553 104.3958 4.5332 P 341.923 80.9357 2.6893 P 349.1931 64.5147 2.8771 P 348.209 73.2379 2.2217 P 324.4725 70.0602 10.6653 P 288.8927 71.9338 10.7022 P 252.1008 73.7653 10.7183 P 215.1325 75 10.7764 P 178.508 75 10.7962 P 142.6852 75 11 P 106.0602 75 11 P 70.0343 75 11 P 34.0108 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 310.8396 64.6259 2.6562 P 309.0834 134.3722 3.7126 P 316.5486 59.7672 2.7063 P 325.5282 123.5355 3.7619 P 336.6194 56.814 2.279 P 330.2951 55.954 2.3617 P 337.3219 107.2374 4.5332 P 340.772 81.931 2.6905 P 348.7611 62.8799 3.0117 P 348.3103 74.3337 2.2365 P 333.168 69.6293 10.6653 P 297.6222 71.5178 10.7022 P 260.8465 73.3857 10.7183 P 223.9383 74.9135 10.7304 P 187.3321 75 10.7962 P 151.6929 75 11 P 115.0679 75 11 P 79.042 75 11 P 43.0184 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9003 P 309.4114 65.0547 2.402 P 307.6411 136.343 3.7126 P 315.0695 60.1822 2.6918 P 324.347 125.7236 3.7619 P 335.6243 57.3934 2.2944 P 329.2859 56.65 2.3939 P 335.8893 110.0775 4.5332 P 339.6195 82.9251 2.6905 P 347.9497 61.2607 3.1754 P 348.0656 75.4197 2.6178 P 341.8591 69.1986 8.4619 P 306.3472 71.1021 9.8806 P 269.5877 73.0062 10.7183 P 232.6935 74.6122 10.6771 P 196.1517 75 10.7962 P 160.6959 75 11 P 124.0709 75 11 P 88.0451 75 11 P 52.0215 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 308.7798 63.9608 2.5108 P 306.1976 138.3152 3.7126 P 313.6004 60.5881 2.0535 P 323.1651 127.9133 3.7619 P 334.6321 58.0062 2.3038 P 328.2785 57.3998 2.4125 P 334.4557 112.9196 4.5332 P 338.4662 83.9198 2.6905 P 346.8281 59.6535 3.2689 P 347.8767 76.8649 2.6861 P 348.5344 68.4009 2.3354 P 314.27 72.2185 9.8798 P 278.3351 72.6264 10.7183 P 241.3934 74.0429 10.6771 P 204.9776 75 10.7962 P 169.7054 75 11 P 133.0804 75 11 P 97.0546 75 11 P 61.031 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 307.6288 63.2357 2.551 P 304.755 140.2862 3.7126 P 312.6526 60.6257 1.981 P 321.9838 130.1018 3.7619 P 333.6424 58.6377 2.3079 P 327.2744 58.1804 2.4208 P 333.0229 115.7601 4.5332 P 337.3135 84.9139 2.6905 P 345.4898 58.1098 3.1348 P 347.3893 78.3028 2.7938 P 349.4407 67.6107 1.8696 P 322.1874 73.334 9.8798 P 287.0776 72.2469 10.7183 P 250.0884 73.474 10.6771 P 213.7985 75 10.7815 P 178.7098 75 11 P 142.0848 75 11 P 106.0589 75 11 P 70.0353 75 11 P 34.0043 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9606 P 306.3321 62.502 2.5479 P 303.2161 142.3889 3.7126 P 311.7102 60.6261 1.9827 P 320.7236 132.4364 3.7619 P 332.5881 59.321 2.3087 P 326.2052 59.0287 2.422 P 331.4944 118.7903 4.5332 P 336.0839 85.9745 2.6905 P 343.9121 56.7999 2.9253 P 346.582 79.8251 2.8979 P 349.4677 66.7758 1.9661 P 330.6338 74.5241 9.8798 P 296.404 71.842 10.7183 P 259.3642 72.8671 10.6771 P 223.1941 74.932 10.7366 P 188.3156 75 11 P 151.6906 75 11 P 115.6647 75 11 P 79.6411 75 11 P 43.6101 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9003 P 305.1183 61.8175 2.5414 P 301.7738 144.3596 3.7126 P 310.8256 60.6233 1.9842 P 319.5425 134.6244 3.7619 P 331.6006 59.9636 2.3091 P 325.2042 59.8267 2.4214 P 330.0619 121.6302 4.5332 P 334.9315 86.9684 2.6905 P 342.3726 56.0038 2.7941 P 345.6275 81.2422 3.124 P 349.0726 66.001 2.2339 P 338.5497 75.6394 9.237 P 305.1447 71.4626 10.7143 P 268.0575 72.2983 10.6771 P 231.9553 74.6605 10.6825 P 197.3181 75 11 P 160.6931 75 11 P 124.6673 75 11 P 88.6437 75 11 P 52.6127 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9011 P 303.9084 61.1353 2.5387 P 300.3302 146.3321 3.7126 P 309.9388 60.6177 1.9857 P 318.3604 136.8144 3.7619 P 330.6122 60.6074 2.3095 P 324.2026 60.625 2.421 P 328.628 124.4727 4.5332 P 333.778 87.9633 2.6905 P 340.8134 55.5765 2.7365 P 345.0533 83.0679 3.1457 P 348.269 65.2327 2.5205 P 345.9387 76.3402 4.3114 P 313.8898 71.0827 10.7143 P 276.7587 71.729 10.6771 P 240.6631 74.1184 10.6825 P 206.3289 75 11 P 169.7039 75 11 P 133.678 75 11 P 97.6545 75 11 P 61.6235 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9608 P 302.6198 60.4109 2.5362 P 298.7909 148.4352 3.7126 P 308.9917 60.6088 1.9871 P 317.0999 139.1496 3.7619 P 329.5583 61.2945 2.3098 P 323.1346 61.4755 2.3554 P 327.0992 127.5036 4.5332 P 332.5481 89.0241 2.6905 P 339.1564 55.3819 2.7172 P 344.3357 85.0006 3.17 P 347.0548 64.4203 2.7308 P 349.0314 77.0869 1.816 P 323.2143 70.6776 10.7025 P 286.0364 71.122 10.6771 P 249.9479 73.5404 10.6825 P 215.9367 75 10.9766 P 179.3117 75 11 P 143.2859 75 11 P 107.2623 75 11 P 71.2313 75 11 P 34.6079 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 301.4132 59.7344 2.5237 P 297.3483 150.4063 3.7126 P 308.103 60.5979 1.9883 P 315.9186 141.338 3.7619 P 328.5705 61.9389 2.3011 P 322.141 62.1841 2.3552 P 325.6664 130.3441 4.5332 P 331.3955 90.0182 2.6905 P 337.6108 55.338 2.7099 P 343.5811 86.8029 3.1906 P 345.6919 63.6645 2.88 P 349.2722 77.7811 1.7926 P 331.946 70.3858 10.6925 P 294.7314 70.5531 10.6771 P 258.6495 72.9987 10.6825 P 224.9194 74.8978 10.9276 P 188.3161 75 11 P 152.2902 75 11 P 116.2667 75 11 P 80.2357 75 11 P 43.6122 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9609 P 300.1271 59.0345 2.4863 P 295.8088 152.5098 3.7126 P 307.1535 60.584 1.9741 P 314.6579 143.6735 3.7619 P 327.5259 62.626 2.3013 P 321.0806 62.9401 2.355 P 324.1373 133.3755 4.5332 P 330.1654 91.0792 2.6905 P 335.9692 55.4074 2.71 P 342.7102 88.7193 3.2006 P 344.073 62.8627 3.1081 P 349.0681 78.5149 1.9899 P 341.2547 70.0754 9.1733 P 304.0107 69.9459 10.6571 P 267.9359 72.4206 10.6825 P 234.4526 74.542 10.9253 P 197.9255 75 11 P 161.8996 75 11 P 125.8761 75 11 P 89.8451 75 11 P 53.2216 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9015 P 298.9227 58.4476 2.4371 P 294.3646 154.4831 3.7126 P 306.2772 60.5267 1.9751 P 313.4753 145.8645 3.7619 P 326.5459 63.2708 2.1617 P 320.0859 63.6491 1.9117 P 322.7029 136.2192 4.5332 P 329.0114 92.0745 2.6905 P 334.4364 55.5711 2.7172 P 341.8611 90.5121 3.2047 P 342.7455 61.5028 3.1316 P 348.4926 79.1969 2.2675 P 348.6156 70.3953 2.1188 P 312.7001 69.4187 10.1752 P 276.6474 71.8783 10.6825 P 243.3928 74.1854 10.9253 P 206.9401 75 11 P 170.9142 75 11 P 134.8907 75 11 P 98.8597 75 11 P 62.2362 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0205 P 297.5622 57.8998 2.3899 P 292.7296 156.7171 3.7126 P 305.2843 60.4604 1.9758 P 312.1364 148.3448 3.7619 P 325.6042 63.9912 2.3388 P 319.2685 64.0937 1.9159 P 321.0789 139.4386 4.5332 P 327.705 93.2012 2.6905 P 332.709 55.8666 2.7552 P 340.882 92.5379 3.2043 P 341.2042 59.9677 3.0945 P 347.4495 79.9618 2.4851 P 349.6994 70.7547 1.3488 P 322.061 69.1895 8.9548 P 286.5097 71.2643 10.6825 P 253.3849 73.7868 10.7987 P 216.9401 75 10.772 P 180.9142 75 10.7987 P 144.8907 75 10.7987 P 108.8597 75 10.7987 P 72.2362 75 10.7987 P 35 75 10.7987 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9598 P 296.2862 57.5109 2.3547 P 291.1919 158.818 3.7126 P 304.3499 60.3972 1.9764 P 310.8773 150.6775 3.7619 P 326.0747 62.7956 1.8927 P 318.4948 64.5108 1.9115 P 319.5517 142.4662 4.5332 P 326.4764 94.2609 2.6905 P 331.0592 56.2071 2.4501 P 339.9583 94.4413 3.2043 P 339.7819 58.547 2.92 P 346.2159 80.6759 2.653 P 349.7161 71.0891 1.5867 P 329.5133 70.8481 8.9449 P 295.7846 70.6869 10.6825 P 262.7818 73.412 10.7987 P 226.318 74.875 10.721 P 190.3186 75 10.7987 P 154.295 75 10.7987 P 118.264 75 10.7987 P 81.6406 75 10.7987 P 44.4044 75 10.7987 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9011 P 295.0917 57.2595 2.3326 P 289.7483 160.7905 3.7126 P 303.4721 60.3374 1.9753 P 309.6951 152.8675 3.7619 P 326.2673 62.0145 1.3952 P 317.7709 64.8989 1.9099 P 318.1178 145.3088 4.5332 P 325.3229 95.2558 2.6905 P 329.7533 56.2519 2.2217 P 339.0912 96.2283 3.2043 P 338.4664 57.4234 2.6921 P 344.8838 81.3422 2.7641 P 349.2885 71.3999 2.0084 P 336.5019 72.402 8.9449 P 304.4927 70.1448 10.681 P 271.6044 73.0601 10.7987 P 235.0702 74.5146 10.7174 P 199.1482 75 10.7987 P 163.1246 75 10.7987 P 127.0936 75 10.7987 P 90.4702 75 10.7987 P 53.234 75 10.7987 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9607 P 293.8221 57.0947 2.3204 P 288.2092 162.8934 3.7126 P 302.5374 60.2734 1.9755 P 308.4348 155.2023 3.7619 P 326.19 61.6429 1.2338 P 317.0003 65.3114 3.5107 P 316.5892 148.3393 4.5332 P 324.0932 96.3164 2.6905 P 328.6303 55.9108 2.1756 P 338.1667 98.1335 3.2043 P 337.0852 56.5663 2.4879 P 343.3435 82.0489 2.9872 P 348.377 71.7281 2.0036 P 343.9523 74.0585 4.5447 P 313.7748 69.567 8.8869 P 281.0101 72.6849 10.7987 P 244.3967 74.1124 10.7174 P 208.5614 75 10.7987 P 172.5378 75 10.7987 P 136.5068 75 10.7987 P 99.8834 75 10.7987 P 62.6471 75 10.7987 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 292.6355 57.0135 2.3135 P 286.766 164.8653 3.7126 P 301.6606 60.2133 1.9757 P 307.253 157.3917 3.7619 P 326.0459 61.4892 1.2071 P 318.0984 63.3342 3.2887 P 315.1558 151.181 4.5332 P 322.9401 97.311 2.6905 P 327.63 55.5633 2.1548 P 337.2998 99.92 3.2043 P 335.8361 56.0804 2.3568 P 341.8446 83.0276 3.0164 P 348.9793 71.0539 1.8377 P 346.2589 76.2665 3.6384 P 320.64 71.3963 8.8754 P 289.8299 72.3331 10.7987 P 253.1422 73.7354 10.7174 P 217.3882 75 10.7703 P 181.3647 75 10.7987 P 145.3336 75 10.7987 P 108.7102 75 10.7987 P 71.474 75 10.7987 P 34.0082 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9602 P 291.3746 56.9863 2.3092 P 285.2277 166.9671 3.7126 P 300.726 60.1492 1.9757 P 305.9933 159.7254 3.7964 P 326.1843 61.3464 1.3401 P 318.9563 61.311 3.1383 P 313.6279 154.21 4.4992 P 321.7109 98.3711 2.6905 P 326.5491 55.3158 2.0976 P 336.3758 101.8242 3.2043 P 334.5597 55.8198 2.2796 P 340.2268 84.0913 3.0144 P 348.9916 70.2496 1.9294 P 347.0445 78.6749 3.4915 P 327.9478 73.3398 8.8754 P 299.2311 71.9581 10.7987 P 262.4642 73.3334 10.7174 P 226.7686 74.8661 10.7185 P 190.7733 75 10.7987 P 154.7423 75 10.7987 P 118.1188 75 10.7987 P 80.8826 75 10.7987 P 43.6102 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9604 P 290.1173 57.0046 2.3067 P 283.689 169.0695 3.7126 P 299.7911 60.0851 1.9757 P 304.7037 162.0813 3.8522 P 326.495 61.2455 1.2264 P 319.5623 59.3487 2.49 P 312.1292 157.2181 4.4449 P 320.4815 99.4315 2.6905 P 325.5069 55.158 1.8008 P 335.4516 103.7289 3.2043 P 333.3346 55.7222 1.9837 P 338.6119 85.1566 3.014 P 348.5856 69.4547 2.1479 P 347.2003 81.0627 3.4696 P 335.2574 75.2838 8.8754 P 308.6345 71.583 10.7987 P 271.7884 72.9314 10.7174 P 236.094 74.4683 10.7116 P 200.1842 75 10.7987 P 164.1532 75 10.7987 P 127.5297 75 10.7987 P 90.2935 75 10.7987 P 53.2144 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9013 P 288.9411 57.0639 2.3061 P 282.2451 171.0424 3.7126 P 298.9138 60.0249 1.9757 P 303.4465 164.3235 3.9059 P 326.695 61.2863 1.2576 P 319.6024 58.0065 1.9936 P 310.7699 160.0095 4.3934 P 319.3278 100.4265 2.6905 P 324.8927 54.779 1.5782 P 334.5843 105.5163 3.2043 P 332.4508 55.6522 1.6913 P 337.0973 86.157 3.014 P 347.8621 68.7152 2.4001 P 347.1013 83.2863 4.034 P 342.1168 77.108 6.6682 P 317.4586 71.231 10.7987 P 280.5382 72.5541 10.7174 P 244.8384 74.0881 10.7116 P 209.0153 75 10.7987 P 172.9843 75 10.7987 P 136.3609 75 10.7987 P 99.1247 75 10.7987 P 62.227 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 287.7696 57.166 2.3069 P 280.8026 173.0133 3.7126 P 298.0373 59.9648 1.9757 P 302.1432 166.5921 3.9449 P 326.8245 61.4786 1.2855 P 319.2558 57.1817 1.7791 P 309.4593 162.7695 4.3566 P 318.1752 101.4206 2.6905 P 324.4814 54.4599 1.4412 P 333.7178 107.3019 3.2043 P 331.8296 55.6128 1.5144 P 335.5842 87.1564 3.014 P 346.8363 67.9825 2.6086 P 347.1902 86.0166 4.0113 P 347.0537 78.4015 3.0859 P 326.2742 70.8793 10.7858 P 289.2795 72.1772 10.7174 P 253.5744 73.7083 10.7116 P 217.8379 75 10.7686 P 181.8069 75 10.7987 P 145.1834 75 10.7987 P 107.9472 75 10.7987 P 71.2308 75 11 P 34.0038 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9003 P 286.6016 57.3079 2.3088 P 279.3602 174.9841 3.7126 P 297.1609 59.905 1.9755 P 300.8039 168.8803 3.9677 P 326.9355 61.7105 1.3642 P 318.7556 56.6901 1.7128 P 308.1849 165.5095 4.3354 P 317.0227 102.4146 2.6905 P 324.099 54.3524 1.4274 P 332.8514 109.0873 3.2043 P 331.3671 55.6355 1.4196 P 334.0712 88.1557 3.014 P 345.5841 67.2549 2.7513 P 347.0316 88.7231 4.0166 P 348.4209 79.6889 2.4299 P 335.0798 70.5955 10.7858 P 298.0201 71.8004 10.7174 P 262.3096 73.3285 10.7116 P 226.6316 74.8666 10.7175 P 190.6287 75 10.7987 P 154.0052 75 10.7987 P 116.769 75 10.7987 P 80.2339 75 11 P 43.0069 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.961 P 285.3582 57.4976 2.3107 P 277.8205 177.0878 3.7126 P 296.2256 59.8417 1.9753 P 299.3509 171.3344 3.9777 P 327.0401 62.0445 1.4149 P 318.1315 56.4078 1.7364 P 306.8479 168.4227 4.3261 P 315.7925 103.4757 2.6905 P 323.6987 54.4444 1.5011 P 331.9266 110.9932 3.2043 P 330.9759 55.7335 1.3838 P 332.4562 89.2223 3.014 P 344.0887 66.4827 2.7774 P 346.6011 91.5899 4.0382 P 348.5894 81.0527 2.4222 P 344.4793 70.2925 6.2791 P 307.35 71.3981 10.7174 P 271.6339 72.9231 10.7116 P 235.9616 74.4631 10.7107 P 200.0454 75 10.7987 P 163.4219 75 10.7987 P 126.1857 75 10.7987 P 89.844 75 11 P 52.6171 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9044 P 284.1912 57.7052 2.3131 P 276.3716 179.0674 3.7126 P 295.3455 59.7833 1.975 P 297.9739 173.6486 3.9798 P 327.1365 62.4072 1.452 P 317.4752 56.2943 1.7891 P 305.5994 171.1594 4.3241 P 314.6348 104.4742 2.6905 P 323.3355 54.7153 1.6303 P 331.0563 112.7867 3.2043 P 330.6711 55.8996 1.388 P 330.9364 90.2261 3.014 P 342.6655 65.7356 2.8099 P 345.9937 94.2696 4.0696 P 348.3994 82.3248 2.5175 P 349.2464 70.0321 1.4485 P 316.1299 71.0195 10.7174 P 280.4084 72.5416 10.7116 P 244.735 74.0756 10.7107 P 208.9069 75 10.7987 P 172.2835 75 10.7987 P 135.0473 75 10.7987 P 98.8876 75 11 P 61.6607 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9572 P 282.9589 57.9523 2.3148 P 274.8382 181.1626 3.7126 P 294.4142 59.723 1.9746 P 296.515 176.0994 3.9804 P 327.239 62.8275 1.2894 P 316.7202 56.2767 1.8286 P 304.2795 174.0544 4.3234 P 313.4095 105.531 2.6905 P 322.9635 55.1903 1.7486 P 330.1352 114.685 3.2043 P 330.4023 56.1558 1.4105 P 329.3278 91.2885 3.014 P 341.1268 64.9396 2.8132 P 345.1647 97.0883 4.0955 P 347.8267 83.6596 2.6578 P 349.5837 69.7666 1.3046 P 325.4225 70.6188 10.5527 P 289.6953 72.1378 10.7116 P 254.0208 73.6656 10.7107 P 218.2859 75 10.7669 P 181.6625 75 10.7987 P 144.4263 75 10.7987 P 108.4593 75 11 P 71.2323 75 11 P 34.5717 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9604 P 281.725 58.2207 2.316 P 273.2995 183.265 3.7126 P 293.4801 59.6646 1.9741 P 295.0514 178.5593 3.9811 P 327.4902 62.7086 1.244 P 315.9267 56.3375 1.8573 P 302.9549 176.9583 4.3226 P 312.1801 106.5913 2.6905 P 322.5972 55.809 1.8161 P 329.211 116.5896 3.2043 P 330.1698 56.4741 1.2526 P 327.7138 92.3545 3.014 P 339.5788 64.142 2.9057 P 344.2035 99.9015 4.1132 P 346.9493 84.9882 2.7968 P 349.4576 69.5026 1.655 P 334.5954 70.7856 9.9866 P 299.0135 71.7326 10.7116 P 263.3379 73.2541 10.7107 P 227.6649 74.8496 10.7136 P 191.0731 75 10.7987 P 153.8369 75 10.7987 P 118.0633 75 11 P 80.8363 75 11 P 44.1757 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
